borough,cuisine
Manhattan,French
Queens,American 
Manhattan,American 
Manhattan,Japanese
Queens,Hamburgers
Queens,Delicatessen
Manhattan,Delicatessen
Manhattan,American 
Manhattan,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,American 
Bronx,Pizza/Italian
Manhattan,American 
Brooklyn,Italian
Manhattan,American 
Manhattan,French
Manhattan,American 
Manhattan,French
Brooklyn,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,Seafood
Manhattan,American 
Manhattan,American 
Bronx,Bakery
Manhattan,American 
Bronx,Hamburgers
Queens,Spanish
Bronx,Delicatessen
Manhattan,American 
Manhattan,American 
Queens,American 
Manhattan,Indian
Queens,Steak
Manhattan,Pizza
Manhattan,American 
Queens,Hamburgers
Manhattan,Hamburgers
Manhattan,Italian
Staten Island,Bagels/Pretzels
Queens,Peruvian
Brooklyn,American 
Queens,Greek
Manhattan,American 
Queens,American 
Manhattan,Turkish
Bronx,Hamburgers
Queens,American 
Queens,Italian
Manhattan,Chinese
Bronx,Caribbean
Manhattan,Steak
Staten Island,American 
Manhattan,American 
Queens,Bakery
Brooklyn,Chinese
Manhattan,American 
Brooklyn,Asian
Queens,Pizza
Manhattan,French
Bronx,Hamburgers
Manhattan,Japanese
Brooklyn,Jewish/Kosher
Manhattan,Irish
Queens,American 
Manhattan,American 
Manhattan,Pizza
Manhattan,American 
Bronx,American 
Manhattan,American 
Manhattan,Pizza/Italian
Queens,Hamburgers
Manhattan,Indian
Manhattan,American 
Bronx,Irish
Brooklyn,American 
Manhattan,Café/Coffee/Tea
Queens,Mexican
Manhattan,Italian
Manhattan,Italian
Brooklyn,American 
Manhattan,Irish
Manhattan,Mexican
Brooklyn,American 
Queens,Pizza
Manhattan,American 
Manhattan,American 
Manhattan,Italian
Queens,Mexican
Bronx,Other
Manhattan,Italian
Queens,Pizza
Manhattan,American 
Queens,Jewish/Kosher
Manhattan,French
Queens,American 
Brooklyn,American 
Brooklyn,Polish
Manhattan,American 
Queens,Hamburgers
Queens,Greek
Bronx,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Queens,Delicatessen
Manhattan,Chinese
Manhattan,Brazilian
Manhattan,American 
Queens,Italian
Brooklyn,Chicken
Manhattan,American 
Bronx,Hamburgers
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Queens,Mexican
Staten Island,Donuts
Manhattan,American 
Manhattan,Steak
Brooklyn,African
Brooklyn,Hamburgers
Staten Island,American 
Manhattan,American 
Brooklyn,American 
Manhattan,Bakery
Brooklyn,Caribbean
Manhattan,Italian
Brooklyn,Caribbean
Bronx,Pizza
Brooklyn,Hamburgers
Manhattan,American 
Bronx,American 
Staten Island,Delicatessen
Manhattan,American 
Manhattan,American 
Queens,American 
Manhattan,American 
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Bronx,Hamburgers
Bronx,Seafood
Queens,"Ice Cream, Gelato, Yogurt, Ices"
Manhattan,American 
Manhattan,French
Brooklyn,Mexican
Queens,Donuts
Manhattan,Pizza
Manhattan,Sandwiches/Salads/Mixed Buffet
Brooklyn,American 
Manhattan,Italian
Brooklyn,Caribbean
Bronx,American 
Manhattan,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,American 
Manhattan,American 
Bronx,American 
Bronx,Pizza
Queens,Donuts
Queens,American 
Brooklyn,American 
Bronx,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,American 
Manhattan,Bagels/Pretzels
Queens,American 
Queens,American 
Manhattan,Café/Coffee/Tea
Queens,American 
Manhattan,Café/Coffee/Tea
Brooklyn,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Brooklyn,Soul Food
Manhattan,Café/Coffee/Tea
Queens,Caribbean
Manhattan,Italian
Staten Island,Pizza
Manhattan,Italian
Manhattan,American 
Brooklyn,Pizza/Italian
Manhattan,Mexican
Manhattan,Sandwiches
Manhattan,Italian
Brooklyn,American 
Manhattan,Italian
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Queens,Polish
Manhattan,American 
Manhattan,Japanese
Bronx,Café/Coffee/Tea
Manhattan,Seafood
Manhattan,Italian
Bronx,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,"Juice, Smoothies, Fruit Salads"
Brooklyn,Sandwiches
Brooklyn,"Ice Cream, Gelato, Yogurt, Ices"
Manhattan,Vietnamese/Cambodian/Malaysia
Manhattan,Italian
Brooklyn,Bakery
Bronx,Chinese
Manhattan,American 
Queens,Greek
Manhattan,American 
Manhattan,Pizza
Manhattan,Greek
Manhattan,Indian
Manhattan,Steak
Manhattan,American 
Manhattan,American 
Brooklyn,American 
Manhattan,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Queens,Thai
Manhattan,Café/Coffee/Tea
Manhattan,Delicatessen
Manhattan,American 
Manhattan,American 
Manhattan,Japanese
Brooklyn,Italian
Queens,Bakery
Manhattan,Pizza
Manhattan,Café/Coffee/Tea
Brooklyn,American 
Bronx,Italian
Manhattan,Delicatessen
Queens,Pizza
Queens,American 
Brooklyn,"Ice Cream, Gelato, Yogurt, Ices"
Manhattan,American 
Manhattan,Hamburgers
Bronx,Mexican
Brooklyn,"Ice Cream, Gelato, Yogurt, Ices"
Manhattan,American 
Brooklyn,American 
Manhattan,Italian
Queens,American 
Queens,Continental
Manhattan,American 
Queens,Chinese
Queens,Bakery
Manhattan,German
Manhattan,Café/Coffee/Tea
Manhattan,American 
Manhattan,Pizza
Manhattan,Café/Coffee/Tea
Brooklyn,American 
Manhattan,Brazilian
Queens,Chicken
Queens,Pizza/Italian
Brooklyn,Café/Coffee/Tea
Brooklyn,Pizza
Manhattan,Bakery
Manhattan,Bakery
Brooklyn,Spanish
Queens,Spanish
Manhattan,Italian
Brooklyn,Caribbean
Brooklyn,Caribbean
Manhattan,Café/Coffee/Tea
Brooklyn,American 
Manhattan,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Brooklyn,American 
Manhattan,American 
Queens,Café/Coffee/Tea
Manhattan,Continental
Manhattan,American 
Queens,Pizza
Queens,Pizza
Queens,Pizza
Queens,Pizza
Queens,Chicken
Queens,Pizza
Bronx,Barbecue
Manhattan,Korean
Queens,Pizza
Manhattan,Delicatessen
Queens,Pizza
Queens,Pizza
Queens,Pizza
Manhattan,Pizza
Staten Island,Pizza
Manhattan,Tex-Mex
Manhattan,American 
Manhattan,Irish
Queens,Pizza
Manhattan,American 
Manhattan,American 
Bronx,Italian
Brooklyn,Bakery
Manhattan,French
Manhattan,American 
Manhattan,American 
Queens,American 
Brooklyn,Spanish
Queens,Indian
Manhattan,Italian
Manhattan,Bakery
Manhattan,American 
Brooklyn,American 
Staten Island,Bakery
Manhattan,American 
Manhattan,Hamburgers
Manhattan,Soul Food
Manhattan,American 
Manhattan,Pizza
Queens,American 
Brooklyn,Italian
Manhattan,American 
Manhattan,American 
Queens,Jewish/Kosher
Bronx,American 
Manhattan,Jewish/Kosher
Queens,Bagels/Pretzels
Staten Island,American 
Manhattan,French
Staten Island,American 
Manhattan,American 
Manhattan,American 
Staten Island,Pizza/Italian
Manhattan,Chinese
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,Caribbean
Manhattan,American 
Brooklyn,American 
Manhattan,Pizza
Brooklyn,Irish
Manhattan,American 
Queens,Delicatessen
Manhattan,American 
Bronx,Café/Coffee/Tea
Manhattan,Japanese
Manhattan,Indian
Manhattan,American 
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Manhattan,American 
Manhattan,American 
Queens,Irish
Manhattan,American 
Queens,American 
Brooklyn,American 
Queens,Irish
Manhattan,American 
Manhattan,American 
Brooklyn,Café/Coffee/Tea
Staten Island,Italian
Bronx,Hamburgers
Brooklyn,American 
Queens,Hamburgers
Manhattan,American 
Queens,Chinese
Queens,Pizza
Manhattan,Italian
Bronx,Pizza
Manhattan,Italian
Brooklyn,American 
Manhattan,French
Manhattan,Italian
Manhattan,Café/Coffee/Tea
Manhattan,Chinese
Manhattan,Italian
Manhattan,Steak
Manhattan,American 
Queens,Greek
Brooklyn,Mexican
Brooklyn,American 
Manhattan,Irish
Manhattan,American 
Manhattan,Italian
Queens,Japanese
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,Sandwiches/Salads/Mixed Buffet
Queens,Hamburgers
Manhattan,French
Manhattan,Indian
Staten Island,American 
Brooklyn,Bakery
Manhattan,Irish
Queens,Pizza/Italian
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,Sandwiches/Salads/Mixed Buffet
Manhattan,Delicatessen
Queens,American 
Manhattan,American 
Bronx,American 
Queens,American 
Brooklyn,American 
Brooklyn,Pizza
Bronx,Bakery
Manhattan,Asian
Manhattan,Japanese
Manhattan,French
Manhattan,American 
Manhattan,American 
Manhattan,American 
Brooklyn,Café/Coffee/Tea
Queens,American 
Brooklyn,Pizza
Bronx,Pizza/Italian
Manhattan,American 
Queens,Japanese
Queens,Italian
Brooklyn,Russian
Queens,Pizza
Queens,Italian
Manhattan,American 
Brooklyn,Donuts
Manhattan,Delicatessen
Brooklyn,Mexican
Manhattan,American 
Manhattan,Japanese
Manhattan,Hamburgers
Manhattan,Greek
Brooklyn,American 
Manhattan,Seafood
Brooklyn,American 
Queens,Seafood
Manhattan,Japanese
Manhattan,French
Brooklyn,American 
Bronx,Hamburgers
Manhattan,"Juice, Smoothies, Fruit Salads"
Manhattan,Hamburgers
Manhattan,American 
Manhattan,Hamburgers
Manhattan,Greek
Brooklyn,Jewish/Kosher
Manhattan,Delicatessen
Brooklyn,American 
Manhattan,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Bronx,Café/Coffee/Tea
Queens,Hamburgers
Brooklyn,Hamburgers
Manhattan,American 
Brooklyn,Hamburgers
Manhattan,Italian
Brooklyn,Caribbean
Brooklyn,Italian
Brooklyn,Caribbean
Manhattan,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Queens,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Brooklyn,American 
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,Café/Coffee/Tea
Manhattan,Sandwiches/Salads/Mixed Buffet
Brooklyn,American 
Manhattan,Sandwiches/Salads/Mixed Buffet
Manhattan,Sandwiches/Salads/Mixed Buffet
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Bronx,Caribbean
Manhattan,Sandwiches/Salads/Mixed Buffet
Brooklyn,Hamburgers
Brooklyn,Hamburgers
Brooklyn,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,American 
Manhattan,Hamburgers
Manhattan,Sandwiches/Salads/Mixed Buffet
Queens,Mexican
Manhattan,Pizza
Manhattan,American 
Queens,Donuts
Queens,Donuts
Manhattan,American 
Bronx,Bakery
Brooklyn,Jewish/Kosher
Brooklyn,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Bronx,Pizza
Queens,Bakery
Manhattan,German
Manhattan,American 
Manhattan,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,Sandwiches/Salads/Mixed Buffet
Manhattan,Chinese
Queens,Bakery
Brooklyn,Pizza/Italian
Manhattan,Pizza/Italian
Brooklyn,Pizza
Brooklyn,Pizza
Brooklyn,Pizza
Bronx,Pizza
Bronx,Pizza
Brooklyn,Pizza
Bronx,Pizza
Bronx,Pizza
Manhattan,Italian
Queens,Pizza
Brooklyn,Pizza
Queens,Pizza
Queens,Pizza
Queens,Pizza
Queens,Pizza
Manhattan,American 
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Queens,Pizza
Brooklyn,Pizza
Bronx,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,Italian
Manhattan,Chinese
Manhattan,American 
Manhattan,Italian
Manhattan,American 
Brooklyn,Pizza
Brooklyn,Mexican
Queens,Pizza
Queens,Delicatessen
Queens,Bakery
Staten Island,American 
Brooklyn,Pizza
Queens,American 
Queens,Italian
Manhattan,Mexican
Brooklyn,Vegetarian
Brooklyn,Pizza
Brooklyn,Pizza
Brooklyn,Pizza
Queens,Pizza
Staten Island,American 
Queens,Eastern European
Manhattan,American 
Manhattan,Donuts
Manhattan,Irish
Bronx,American 
Manhattan,Café/Coffee/Tea
Manhattan,American 
Queens,Hamburgers
Bronx,American 
Manhattan,American 
Manhattan,Café/Coffee/Tea
Queens,American 
Queens,American 
Brooklyn,American 
Manhattan,Turkish
Manhattan,Mexican
Manhattan,American 
Brooklyn,Bakery
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,Café/Coffee/Tea
Manhattan,American 
Manhattan,American 
Manhattan,American 
Queens,American 
Manhattan,American 
Queens,Café/Coffee/Tea
Manhattan,Bakery
Manhattan,Vietnamese/Cambodian/Malaysia
Manhattan,Pizza
Manhattan,Hamburgers
Manhattan,Pizza/Italian
Manhattan,American 
Manhattan,Mediterranean
Manhattan,Pizza
Brooklyn,Spanish
Manhattan,Barbecue
Manhattan,American 
Bronx,American 
Manhattan,Chinese
Bronx,"Juice, Smoothies, Fruit Salads"
Brooklyn,Hamburgers
Queens,Korean
Brooklyn,American 
Queens,Indian
Brooklyn,Pizza
Manhattan,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Bronx,Pizza
Brooklyn,Turkish
Queens,Irish
Queens,Chinese
Manhattan,Italian
Manhattan,American 
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Queens,Italian
Manhattan,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Queens,American 
Bronx,Pizza
Manhattan,Irish
Brooklyn,Indian
Brooklyn,American 
Manhattan,Italian
Manhattan,American 
Manhattan,American 
Queens,American 
Queens,Jewish/Kosher
Brooklyn,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Brooklyn,American 
Brooklyn,Delicatessen
Manhattan,American 
Manhattan,Bakery
Manhattan,"Juice, Smoothies, Fruit Salads"
Manhattan,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,Mexican
Queens,Chinese
Manhattan,Mexican
Manhattan,Italian
Manhattan,Soups & Sandwiches
Manhattan,American 
Manhattan,Bagels/Pretzels
Brooklyn,Pizza
Bronx,Pizza
Manhattan,American 
Brooklyn,Pizza/Italian
Manhattan,Mexican
Bronx,"Juice, Smoothies, Fruit Salads"
Manhattan,Pizza
Brooklyn,Café/Coffee/Tea
Queens,Mexican
Manhattan,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Queens,"Ice Cream, Gelato, Yogurt, Ices"
Manhattan,American 
Queens,Chinese
Queens,Mexican
Manhattan,Café/Coffee/Tea
Brooklyn,Hamburgers
Manhattan,American 
Manhattan,American 
Queens,Hamburgers
Brooklyn,Turkish
Manhattan,Chinese
Brooklyn,Hamburgers
Queens,Chinese
Brooklyn,Caribbean
Manhattan,German
Brooklyn,Vegetarian
Manhattan,American 
Brooklyn,American 
Brooklyn,Caribbean
Queens,Delicatessen
Manhattan,Italian
Brooklyn,Jewish/Kosher
Manhattan,Asian
Queens,Pizza
Manhattan,American 
Bronx,Chinese
Brooklyn,Caribbean
Manhattan,American 
Queens,Korean
Manhattan,Sandwiches
Bronx,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Brooklyn,Mexican
Queens,Pizza/Italian
Manhattan,American 
Queens,Pizza
Brooklyn,Jewish/Kosher
Queens,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Brooklyn,Chicken
Staten Island,Hamburgers
Brooklyn,Pizza
Brooklyn,Italian
Manhattan,Irish
Manhattan,Irish
Manhattan,Seafood
Brooklyn,Spanish
Queens,Pizza/Italian
Manhattan,American 
Manhattan,Italian
Manhattan,Pizza
Queens,Chinese
Manhattan,Delicatessen
Queens,American 
Manhattan,Middle Eastern
Manhattan,Delicatessen
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,Pizza/Italian
Queens,Hamburgers
Queens,American 
Manhattan,American 
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Staten Island,American 
Queens,American 
Queens,Chicken
Staten Island,American 
Queens,American 
Staten Island,American 
Queens,American 
Queens,American 
Brooklyn,American 
Queens,American 
Queens,American 
Brooklyn,American 
Manhattan,Café/Coffee/Tea
Manhattan,Italian
Manhattan,Italian
Manhattan,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Queens,American 
Manhattan,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Manhattan,American 
Manhattan,Delicatessen
Manhattan,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Manhattan,American 
Manhattan,Café/Coffee/Tea
Brooklyn,Pizza
Queens,Café/Coffee/Tea
Queens,American 
Brooklyn,Chinese
Brooklyn,Caribbean
Manhattan,Barbecue
Queens,Chicken
Staten Island,Pizza
Manhattan,Ethiopian
Brooklyn,"Ice Cream, Gelato, Yogurt, Ices"
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Brooklyn,Café/Coffee/Tea
Brooklyn,American 
Manhattan,Indian
Manhattan,Chinese
Manhattan,Indian
Bronx,Hamburgers
Bronx,American 
Brooklyn,"Ice Cream, Gelato, Yogurt, Ices"
Brooklyn,American 
Queens,Pizza
Bronx,Hamburgers
Manhattan,Asian
Queens,American 
Manhattan,American 
Brooklyn,Russian
Brooklyn,American 
Brooklyn,Caribbean
Manhattan,Pizza
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,Japanese
Manhattan,American 
Queens,American 
Manhattan,Pizza
Manhattan,American 
Queens,Jewish/Kosher
Manhattan,American 
Queens,Mexican
Manhattan,American 
Queens,Spanish
Brooklyn,American 
Bronx,American 
Queens,African
Brooklyn,Delicatessen
Manhattan,Café/Coffee/Tea
Manhattan,Tapas
Manhattan,American 
Brooklyn,Thai
Manhattan,Mexican
Manhattan,Hamburgers
Manhattan,Jewish/Kosher
Manhattan,Pizza
Brooklyn,Seafood
Staten Island,American 
Manhattan,American 
Manhattan,Brazilian
Manhattan,Delicatessen
Brooklyn,Chinese
Manhattan,Other
Manhattan,Hamburgers
Bronx,American 
Manhattan,American 
Bronx,Hamburgers
Bronx,Hamburgers
Queens,Pizza
Manhattan,Italian
Manhattan,Irish
Manhattan,American 
Manhattan,Indian
Manhattan,Italian
Manhattan,French
Manhattan,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,Pizza
Manhattan,American 
Staten Island,Italian
Brooklyn,Seafood
Brooklyn,Italian
Bronx,Chinese
Staten Island,Café/Coffee/Tea
Manhattan,Bangladeshi
Brooklyn,Pizza
Manhattan,American 
Brooklyn,Jewish/Kosher
Manhattan,American 
Manhattan,Hamburgers
Brooklyn,Irish
Manhattan,Café/Coffee/Tea
Manhattan,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,Seafood
Staten Island,American 
Staten Island,American 
Staten Island,American 
Brooklyn,Bakery
Brooklyn,French
Brooklyn,Jewish/Kosher
Queens,Bagels/Pretzels
Staten Island,American 
Queens,Korean
Brooklyn,Italian
Brooklyn,Caribbean
Queens,Bakery
Brooklyn,Hamburgers
Manhattan,American 
Queens,American 
Queens,Indian
Manhattan,Mediterranean
Queens,American 
Bronx,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,American 
Manhattan,Italian
Manhattan,Sandwiches/Salads/Mixed Buffet
Manhattan,Sandwiches/Salads/Mixed Buffet
Bronx,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,American 
Manhattan,Japanese
Manhattan,Sandwiches/Salads/Mixed Buffet
Queens,Czech
Manhattan,Ethiopian
Manhattan,Japanese
Manhattan,Bakery
Manhattan,Italian
Queens,Italian
Manhattan,American 
Manhattan,Italian
Manhattan,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Bronx,"Ice Cream, Gelato, Yogurt, Ices"
Manhattan,Café/Coffee/Tea
Brooklyn,Pizza
Manhattan,Italian
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,Turkish
Brooklyn,Japanese
Manhattan,Café/Coffee/Tea
Manhattan,Hamburgers
Queens,Delicatessen
Queens,Greek
Manhattan,Salads
Manhattan,French
Bronx,Irish
Queens,American 
Queens,American 
Bronx,American 
Staten Island,American 
Brooklyn,English
Queens,Italian
Manhattan,Japanese
Queens,American 
Manhattan,Café/Coffee/Tea
Manhattan,American 
Queens,Middle Eastern
Brooklyn,Café/Coffee/Tea
Brooklyn,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,American 
Manhattan,American 
Manhattan,Italian
Manhattan,Irish
Manhattan,Japanese
Queens,Donuts
Bronx,Steak
Brooklyn,Pizza
Queens,American 
Manhattan,American 
Brooklyn,Pizza
Brooklyn,American 
Manhattan,Café/Coffee/Tea
Staten Island,American 
Queens,"Ice Cream, Gelato, Yogurt, Ices"
Manhattan,Mexican
Manhattan,Japanese
Queens,Pizza
Brooklyn,American 
Manhattan,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Brooklyn,American 
Manhattan,Pizza/Italian
Queens,Tapas
Manhattan,American 
Bronx,Italian
Queens,Continental
Manhattan,American 
Queens,American 
Manhattan,American 
Queens,Bakery
Manhattan,Soups & Sandwiches
Manhattan,Pizza/Italian
Manhattan,Jewish/Kosher
Manhattan,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Brooklyn,Caribbean
Brooklyn,Pizza
Manhattan,Chinese
Manhattan,Sandwiches
Queens,Indian
Manhattan,Asian
Manhattan,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Manhattan,Mexican
Queens,Indian
Queens,Sandwiches
Staten Island,"Ice Cream, Gelato, Yogurt, Ices"
Queens,American 
Bronx,Hamburgers
Manhattan,American 
Manhattan,French
Queens,American 
Brooklyn,American 
Manhattan,American 
Manhattan,Delicatessen
Manhattan,Japanese
Bronx,Chinese
Manhattan,American 
Brooklyn,Bakery
Brooklyn,Caribbean
Queens,Café/Coffee/Tea
Queens,Delicatessen
Manhattan,Irish
Manhattan,American 
Manhattan,Japanese
Manhattan,American 
Manhattan,French
Brooklyn,American 
Bronx,African
Manhattan,Chinese
Brooklyn,American 
Manhattan,American 
Manhattan,Italian
Manhattan,American 
Manhattan,Irish
Queens,Indian
Manhattan,Polish
Manhattan,Irish
Manhattan,American 
Bronx,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Queens,Indian
Manhattan,Pizza
Manhattan,Tapas
Manhattan,Italian
Manhattan,American 
Manhattan,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Queens,American 
Brooklyn,American 
Brooklyn,American 
Brooklyn,American 
Brooklyn,American 
Manhattan,American 
Brooklyn,American 
Bronx,Delicatessen
Brooklyn,American 
Manhattan,American 
Brooklyn,Chicken
Brooklyn,"Juice, Smoothies, Fruit Salads"
Manhattan,American 
Brooklyn,Pizza
Bronx,Café/Coffee/Tea
Queens,American 
Brooklyn,American 
Brooklyn,Caribbean
Manhattan,Soul Food
Manhattan,French
Brooklyn,American 
Brooklyn,Bakery
Manhattan,Irish
Staten Island,Bagels/Pretzels
Bronx,American 
Bronx,Chinese
Manhattan,Bakery
Queens,Caribbean
Brooklyn,American 
Manhattan,Sandwiches
Manhattan,Italian
Manhattan,American 
Brooklyn,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Queens,Sandwiches
Manhattan,Italian
Manhattan,Mexican
Brooklyn,Eastern European
Manhattan,Delicatessen
Brooklyn,American 
Brooklyn,Donuts
Brooklyn,Russian
Manhattan,Sandwiches
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Brooklyn,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,French
Manhattan,French
Queens,American 
Queens,Café/Coffee/Tea
Queens,Japanese
Bronx,Chicken
Manhattan,American 
Manhattan,French
Manhattan,Japanese
Bronx,Chinese
Manhattan,Italian
Staten Island,American 
Queens,Delicatessen
Manhattan,Japanese
Bronx,Pizza
Manhattan,Pizza
Manhattan,Delicatessen
Manhattan,Hotdogs
Manhattan,American 
Queens,American 
Brooklyn,Chinese
Manhattan,Irish
Bronx,Hamburgers
Manhattan,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Manhattan,American 
Manhattan,Italian
Brooklyn,Jewish/Kosher
Queens,Caribbean
Manhattan,"Juice, Smoothies, Fruit Salads"
Bronx,American 
Manhattan,American 
Queens,American 
Brooklyn,Caribbean
Manhattan,Jewish/Kosher
Brooklyn,"Ice Cream, Gelato, Yogurt, Ices"
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Bronx,Mexican
Brooklyn,American 
Staten Island,American 
Queens,American 
Manhattan,Italian
Manhattan,German
Manhattan,Café/Coffee/Tea
Manhattan,Italian
Manhattan,Korean
Manhattan,Italian
Manhattan,Italian
Manhattan,American 
Bronx,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Brooklyn,Pizza
Manhattan,American 
Brooklyn,Caribbean
Brooklyn,American 
Manhattan,American 
Manhattan,Tex-Mex
Queens,Irish
Bronx,American 
Manhattan,Chicken
Bronx,Chinese
Queens,Jewish/Kosher
Manhattan,American 
Brooklyn,American 
Manhattan,"Ice Cream, Gelato, Yogurt, Ices"
Brooklyn,Italian
Queens,Sandwiches
Queens,Pizza/Italian
Queens,Italian
Brooklyn,American 
Brooklyn,Bakery
Brooklyn,Caribbean
Staten Island,Spanish
Manhattan,American 
Brooklyn,Pizza/Italian
Brooklyn,Korean
Brooklyn,Jewish/Kosher
Manhattan,Hamburgers
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,French
Manhattan,American 
Manhattan,Chinese
Staten Island,Pizza
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Brooklyn,American 
Bronx,Hamburgers
Queens,Pizza
Queens,American 
Manhattan,American 
Manhattan,Vegetarian
Bronx,American 
Brooklyn,Italian
Manhattan,American 
Brooklyn,Chinese
Brooklyn,American 
Brooklyn,Egyptian
Manhattan,American 
Manhattan,Italian
Bronx,Sandwiches
Manhattan,Italian
Queens,American 
Staten Island,Bakery
Brooklyn,Jewish/Kosher
Bronx,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Brooklyn,Caribbean
Manhattan,American 
Manhattan,Hamburgers
Manhattan,Chinese
Bronx,Pizza/Italian
Bronx,Hamburgers
Bronx,Hamburgers
Queens,American 
Manhattan,French
Manhattan,American 
Manhattan,Delicatessen
Manhattan,Pizza
Brooklyn,American 
Manhattan,Japanese
Manhattan,Hotdogs
Queens,Greek
Staten Island,Pizza
Queens,Pizza
Manhattan,American 
Manhattan,Seafood
Brooklyn,Italian
Manhattan,Chicken
Brooklyn,Pizza
Queens,Pizza
Bronx,Pizza
Bronx,Pizza
Manhattan,Pizza/Italian
Bronx,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Bronx,Pizza
Manhattan,American 
Manhattan,Café/Coffee/Tea
Manhattan,American 
Manhattan,American 
Manhattan,Chicken
Queens,Eastern European
Queens,Pizza
Manhattan,American 
Brooklyn,Pizza
Brooklyn,Chicken
Queens,American 
Manhattan,Afghan
Brooklyn,Hamburgers
Manhattan,American 
Manhattan,Mexican
Manhattan,Middle Eastern
